SongID,UserID,StartTimeStamp,EndTimeStamp,MethodOfSelection
6f113cec-2d2d-4140-b137-ec8ef93be631,81ca8bba-a21b-49ee-a8ea-fc8bef547ed3,2015-07-17 16:22:22,2019-07-15 12:07:56,Search
5afb832f-6f76-4c22-a714-72b5ea1df954,cab6bce8-4adb-4d9d-87bc-f4d66fd7e891,2017-01-10 06:18:50,2013-09-18 20:38:40,AI-suggestion
6f113cec-2d2d-4140-b137-ec8ef93be631,676b7f77-b849-44f1-b738-5b5c4632e0cd,2015-08-08 17:58:41,2008-05-07 19:11:22,Search
09c6c31c-dff3-4084-a4a7-b1f6847faacf,02cba817-09d7-4a8d-b0cf-909645b68730,2010-08-24 23:17:37,2010-07-04 23:11:51,Search
b8d195ab-7a59-44b7-a2f8-7d267a8faf8b,69ea0e40-5e7a-4011-8a3c-5817635e5690,2005-11-14 19:54:02,2018-03-23 02:37:59,AI-suggestion
5afb832f-6f76-4c22-a714-72b5ea1df954,d37f7ed7-852b-4c5e-821b-1b1cea4f3913,2021-06-01 07:54:25,2016-08-09 04:00:03,Search
9ede0d1f-6de9-4f56-999d-167cc6a18fd7,23fa8107-b5d0-409b-8a01-ea7e15163582,2009-10-05 23:37:41,2010-07-24 21:50:58,Search
13a33778-40f5-4aa2-81a4-6cab6f64fdea,896af54b-e500-476b-a82c-086b1e0a0d4e,2013-07-08 21:05:50,2006-10-01 08:49:28,Search
13a33778-40f5-4aa2-81a4-6cab6f64fdea,b2bc04ea-0f98-4f67-9fe9-88c52e36d692,2016-05-08 14:18:39,2013-03-17 13:32:11,AI-suggestion
f122a006-deeb-41c0-8ab9-0a689b9e69cf,2d2cffa7-1197-41c1-9a65-d1e3d04bd28c,2014-12-02 07:49:19,2013-11-05 17:53:14,Search
3a1adf61-161f-495c-814c-1b4d24ca2317,cf6e70cd-6295-4e8e-9663-42d86f152a51,2011-08-13 23:06:25,2011-02-15 09:43:03,AI-suggestion
9dd39607-ce5e-4e98-b474-9f8e8c05d84d,f9eeb507-c6f7-40c0-96bc-df51d2e23ce0,2019-07-04 07:18:47,2008-08-13 14:15:21,AI-suggestion
6b670de7-366d-4a54-9dc8-dce59aaf20ac,23fa8107-b5d0-409b-8a01-ea7e15163582,2013-10-26 03:30:42,2013-06-03 21:31:17,Search
4711b082-e825-4314-9006-b57447a47d83,ff180d79-8896-401d-a4d2-c6e9454be7e7,2008-02-29 23:31:43,2010-01-11 06:53:58,Search
9dd39607-ce5e-4e98-b474-9f8e8c05d84d,f20301c4-e269-48d5-a3e5-fda1bfff9b2f,2017-12-19 00:40:02,2011-04-17 13:35:20,AI-suggestion
45ca7456-5691-4b1a-9693-8fba4a588b8c,becaa3b0-d729-4ca7-81a1-ca2198da8310,2019-09-12 14:09:50,2013-01-09 18:04:13,Search
665d9ac1-7462-4906-895c-5aaafb62e574,f20301c4-e269-48d5-a3e5-fda1bfff9b2f,2011-12-24 19:38:16,2005-12-14 03:09:55,AI-suggestion
